,km
1705,"54,000"
1706,"90,000"
1707,"108,471"
1708,"100,000"
1709,"230,000"
1710,"30,000"
1711,"77,000"
1712,"46,000"
1713,"147,000"
1714,"14,000"
1715,"19,000"
1716,"30,000"
1717,"175,000"
1718,"400,000"
1719,"192,000"
1720,"64,000"
1721,"121,000"
1722,"98,000"
1723,"87,000"
1724,"90,250"
1725,0
1726,"120,000"
1727,"89,820"
1728,"95,000"
1729,"98,000"
1730,"41,000"
1731,"28,000"
1732,"187,000"
1733,"10,000"
1734,"12,000"
1735,"41,306"
1736,"110,000"
1737,"120,000"
1738,"143,000"
1739,"262,000"
1740,"10,000"
1741,"84,961"
1742,"104,000"
1743,"108,000"
1744,"115,000"
1745,"105,500"
1746,"128,000"
1747,"55,000"
1748,"52,000"
1749,"34,568"
1750,"69,000"
1751,"120,000"
1752,"97,000"
1753,"28,000"
1754,"279,000"
1755,"170,000"
1756,"3,000"
1757,"158,000"
1758,"89,000"
1759,"58,000"
1760,"124,000"
1761,"90,000"
1762,"43,000"
1763,"98,000"
1764,"127,702"
1765,"114,000"
1766,"43,000"
1767,"43,403"
1768,"41,000"
1769,"80,000"
1770,"93,500"
1771,"30,000"
1772,"150,000"
1773,"58,000"
1774,"140,000"
1775,"72,848"
1776,"108,000"
1777,"39,000"
1778,"155,000"
1779,"188,000"
1780,"80,000"
1781,"60,491"
1782,"18,427"
1783,0
1784,"57,202"
1785,0
1786,"59,039"
1787,"14,000"
1788,"47,270"
1789,"93,000"
1790,"98,000"
1791,0
1792,"95,834"
1793,"51,000"
1794,"73,988"
1795,"67,259"
1796,"75,000"
1797,"139,142"
1798,"72,000"
1799,"74,000"
1800,"52,300"
1801,"90,000"
1802,"247,170"
1803,"115,000"
1804,"90,000"
1805,"43,485"
1806,"87,500"
1807,"160,000"
1808,"190,000"
1809,"130,000"
1810,"30,000"
1811,"240,000"
1812,"60,000"
1813,"107,000"
1814,"165,023"
1815,"124,000"
1816,"65,000"
1817,"102,730"
1818,"95,000"
1819,"105,000"
1820,"19,830"
1821,"40,000"
1822,0
1823,"117,000"
1824,"50,000"
1825,"200,000"
1826,"92,000"
1827,"93,000"
1828,"170,757"
1829,"52,000"
1830,"53,000"
1831,"92,762"
1832,"26,046"
1833,"35,000"
1834,"98,000"
1835,"11,000"
1836,"103,000"
1837,"3,600"
1838,"95,000"
1839,"71,000"
1840,"61,121"
1841,"89,000"
1842,"20,000"
1843,"94,000"
1844,"19,000"
1845,0
1846,0
1847,"47,278"
1848,"76,421"
1849,"155,000"
1850,"86,736"
1851,"57,000"
1852,"51,000"
1853,0
1854,"197,315"
1855,"118,000"
1856,"145,000"
1857,"110,000"
1858,"55,000"
1859,"41,000"
1860,"98,000"
1861,"121,009"
1862,"163,925"
1863,"65,000"
1864,"327,000"
1865,"250,000"
1866,"35,000"
1867,"89,000"
1868,"37,035"
1869,"98,000"
1870,"110,000"
1871,"119,000"
1872,"160,000"
1873,"19,799"
1874,"140,235"
1875,"101,000"
1876,"190,000"
1877,"180,000"
1878,"26,132"
1879,"125,000"
1880,"99,000"
1881,"90,907"
1882,"120,989"
1883,"26,000"
1884,"150,000"
1885,"125,000"
1886,"16,000"
1887,"105,000"
1888,"73,082"
1889,"230,000"
1890,"20,000"
1891,"85,569"
1892,"107,000"
1893,"210,000"
1894,"130,000"
1895,"21,000"
1896,"195,000"
1897,"13,000"
